time,sentence,char,sat_true,sat_desired,q-val,action_type,reward,entropy,accuracy
505.43860936406713,zhuzhu,h,0.266,0.1,0.2083094,1,0.27579300038620835,0.0,1
752.241683191896,zhuzhu,u,0.215,0.1,0.28063866,1,0.27787723355495403,0.0,1
1004.5895920653546,zhuzhu,z,0.215,0.1,0.27681613,1,0.27288688201388717,0.0,1
1253.7084805251232,zhuzhu,h,0.266,0.1,0.20918418,1,0.27579300038620835,0.0,1
1500.511554352952,zhuzhu,u,0.215,0.1,0.28063866,1,0.27787723355495403,0.0,1
246.80307382782885,zhuzhu,z,0.215,0.1,0.23548386,1,0.27787723355495403,0.2,1
495.9219622875973,zhuzhu,h,0.266,0.1,0.20888714,1,0.27579300038620835,0.0,1
742.7250361154262,zhuzhu,u,0.215,0.1,0.28063866,1,0.27787723355495403,0.0,1
995.0729449888848,zhuzhu,z,0.215,0.1,0.27681613,1,0.27288688201388717,0.0,1
1244.1918334486534,zhuzhu,h,0.266,0.1,0.20918418,1,0.27579300038620835,0.0,1
1490.9949072764823,zhuzhu,u,0.215,0.1,0.28063866,1,0.27787723355495403,0.0,1
257.2488088939529,zhuzhu,z,0.215,0.1,0.2127257,1,0.2684760719954424,0.1,1
506.3676973537214,zhuzhu,h,0.266,0.1,0.2083094,1,0.27579300038620835,0.0,1
753.1707711815502,zhuzhu,u,0.215,0.1,0.28063866,1,0.27787723355495403,0.0,1
1005.5186800550089,zhuzhu,z,0.215,0.1,0.27681613,1,0.27288688201388717,0.0,1
1254.6375685147773,zhuzhu,h,0.266,0.1,0.20918418,1,0.27579300038620835,0.0,1
1501.4406423426062,zhuzhu,u,0.215,0.1,0.28063866,1,0.27787723355495403,0.0,1
245.8122022234882,zhuzhu,z,0.215,0.1,0.21736586,1,0.2787690179988606,0.2,1
494.9310906832567,zhuzhu,h,0.266,0.1,0.20888714,1,0.27579300038620835,0.0,1
741.7341645110855,zhuzhu,u,0.215,0.1,0.28063866,1,0.27787723355495403,0.0,1
994.0820733845442,zhuzhu,z,0.215,0.1,0.27681613,1,0.27288688201388717,0.0,1
1243.2009618443126,zhuzhu,h,0.266,0.1,0.20918418,1,0.27579300038620835,0.0,1
1490.0040356721415,zhuzhu,u,0.215,0.1,0.28063866,1,0.27787723355495403,0.0,1
256.04427307051753,zhuzhu,z,0.215,0.1,0.23013258,1,0.26956015423653423,0.1,1
505.16316153028595,zhuzhu,h,0.266,0.1,0.2083094,1,0.27579300038620835,0.0,1
751.9662353581148,zhuzhu,u,0.215,0.1,0.28063866,1,0.27787723355495403,0.0,1
1004.3141442315734,zhuzhu,z,0.215,0.1,0.27681613,1,0.27288688201388717,0.0,1
1253.4330326913419,zhuzhu,h,0.266,0.1,0.20918418,1,0.27579300038620835,0.0,1
1500.2361065191708,zhuzhu,u,0.215,0.1,0.28063866,1,0.27787723355495403,0.0,1
245.8122022234882,zhuzhu,z,0.215,0.1,0.21265954,1,0.2787690179988606,0.2,1
494.9310906832567,zhuzhu,h,0.266,0.1,0.20888714,1,-0.22420699961379162,0.1,0
740.743292906745,zhuzhu,u,0.215,0.1,0.28025767,1,0.2787690179988606,0.0,1
993.0912017802036,zhuzhu,z,0.215,0.1,0.27681613,1,0.27288688201388717,0.0,1
1242.210090239972,zhuzhu,h,0.266,0.1,0.20918418,1,0.27579300038620835,0.0,1
1489.013164067801,zhuzhu,u,0.215,0.1,0.28063866,1,0.27787723355495403,0.0,1
246.80307382782885,zhuzhu,z,0.215,0.1,0.23247188,1,0.27787723355495403,0.2,1
495.9219622875973,zhuzhu,h,0.266,0.1,0.20888714,1,0.27579300038620835,0.0,1
742.7250361154262,zhuzhu,u,0.215,0.1,0.28063866,1,0.27787723355495403,0.0,1
995.0729449888848,zhuzhu,z,0.215,0.1,0.27681613,1,0.27288688201388717,0.0,1
1244.1918334486534,zhuzhu,h,0.266,0.1,0.20918418,1,0.27579300038620835,0.0,1
1490.9949072764823,zhuzhu,u,0.215,0.1,0.28063866,1,0.27787723355495403,0.0,1
255.95001336417272,zhuzhu,z,0.215,0.1,0.2120249,1,0.26964498797224457,0.1,1
505.06890182394113,zhuzhu,h,0.266,0.1,0.2083094,1,0.27579300038620835,0.0,1
751.87197565177,zhuzhu,u,0.215,0.1,0.28063866,1,0.27787723355495403,0.0,1
1004.2198845252286,zhuzhu,z,0.215,0.1,0.27681613,1,0.27288688201388717,0.0,1
1253.3387729849971,zhuzhu,h,0.266,0.1,0.20918418,1,0.27579300038620835,0.0,1
1500.141846812826,zhuzhu,u,0.215,0.1,0.28063866,1,0.27787723355495403,0.0,1
256.04427307051753,zhuzhu,z,0.215,0.1,0.22485688,1,0.26956015423653423,0.1,1
505.16316153028595,zhuzhu,h,0.266,0.1,0.2083094,1,0.27579300038620835,0.0,1
751.9662353581148,zhuzhu,u,0.215,0.1,0.28063866,1,0.27787723355495403,0.0,1
1004.3141442315734,zhuzhu,z,0.215,0.1,0.27681613,1,0.27288688201388717,0.0,1
1253.4330326913419,zhuzhu,h,0.266,0.1,0.20918418,1,0.27579300038620835,0.0,1
1500.2361065191708,zhuzhu,u,0.215,0.1,0.28063866,1,0.27787723355495403,0.0,1
251.6061476556577,zhuzhu,z,0.215,0.1,0.29670206,1,0.27355446710990805,0.2,1
500.7250361154262,zhuzhu,h,0.266,0.1,0.20888714,1,0.27579300038620835,0.0,1
747.528109943255,zhuzhu,u,0.215,0.1,0.28063866,1,0.27787723355495403,0.0,1
999.8760188167137,zhuzhu,z,0.215,0.1,0.27681613,1,0.27288688201388717,0.0,1
1248.994907276482,zhuzhu,h,0.266,0.1,0.20918418,1,0.27579300038620835,0.0,1
1495.797981104311,zhuzhu,u,0.215,0.1,0.28063866,1,0.27787723355495403,0.0,1
255.95001336417272,zhuzhu,z,0.215,0.1,0.2268666,1,0.26964498797224457,0.1,1
505.06890182394113,zhuzhu,h,0.266,0.1,0.2083094,1,0.27579300038620835,0.0,1
751.87197565177,zhuzhu,u,0.215,0.1,0.28063866,1,0.27787723355495403,0.0,1
1004.2198845252286,zhuzhu,z,0.215,0.1,0.27681613,1,0.27288688201388717,0.0,1
1253.3387729849971,zhuzhu,h,0.266,0.1,0.20918418,1,0.27579300038620835,0.0,1
1500.141846812826,zhuzhu,u,0.215,0.1,0.28063866,1,0.27787723355495403,0.0,1
257.3278196769296,zhuzhu,z,0.215,0.1,0.27514756,1,0.2684049622907634,0.1,1
506.446708136698,zhuzhu,h,0.266,0.1,0.2083094,1,0.27579300038620835,0.0,1
753.2497819645268,zhuzhu,u,0.215,0.1,0.28063866,1,0.27787723355495403,0.0,1
1005.5976908379855,zhuzhu,z,0.215,0.1,0.27681613,1,0.27288688201388717,0.0,1
1254.716579297754,zhuzhu,h,0.266,0.1,0.20918418,1,0.27579300038620835,0.0,1
1501.5196531255829,zhuzhu,u,0.215,0.1,0.28063866,1,0.27787723355495403,0.0,1
251.80224539712165,zhuzhu,z,0.215,0.1,0.23088205,1,0.27337797914259054,0.2,1
500.9211338568901,zhuzhu,h,0.266,0.1,0.20888714,1,0.27579300038620835,0.0,1
747.724207684719,zhuzhu,u,0.215,0.1,0.28063866,1,0.27787723355495403,0.0,1
1000.0721165581776,zhuzhu,z,0.215,0.1,0.27681613,1,0.27288688201388717,0.0,1
1249.191005017946,zhuzhu,h,0.266,0.1,0.20918418,1,0.27579300038620835,0.0,1
1495.994078845775,zhuzhu,u,0.215,0.1,0.28063866,1,0.27787723355495403,0.0,1
246.80307382782885,zhuzhu,z,0.215,0.1,0.24762762,1,0.27787723355495403,0.2,1
495.9219622875973,zhuzhu,h,0.266,0.1,0.20888714,1,0.27579300038620835,0.0,1
742.7250361154262,zhuzhu,u,0.215,0.1,0.28063866,1,0.27787723355495403,0.0,1
995.0729449888848,zhuzhu,z,0.215,0.1,0.27681613,1,0.27288688201388717,0.0,1
1244.1918334486534,zhuzhu,h,0.266,0.1,0.20918418,1,0.27579300038620835,0.0,1
1490.9949072764823,zhuzhu,u,0.215,0.1,0.28063866,1,0.27787723355495403,0.0,1
254.70310355200075,zhuzhu,z,0.215,0.1,0.2268666,1,0.2707672068031993,0.1,1
503.8219920117692,zhuzhu,h,0.266,0.1,0.2083094,1,0.27579300038620835,0.0,1
750.625065839598,zhuzhu,u,0.215,0.1,0.28063866,1,0.27787723355495403,0.0,1
1002.9729747130567,zhuzhu,z,0.215,0.1,0.27681613,1,0.27288688201388717,0.0,1
1252.0918631728252,zhuzhu,h,0.266,0.1,0.20918418,1,0.27579300038620835,0.0,1
1498.8949370006542,zhuzhu,u,0.215,0.1,0.28063866,1,0.27787723355495403,0.0,1
251.80224539712165,zhuzhu,z,0.215,0.1,0.16507733,1,0.27337797914259054,0.2,1
500.9211338568901,zhuzhu,h,0.266,0.1,0.20888714,1,0.27579300038620835,0.0,1
747.724207684719,zhuzhu,u,0.215,0.1,0.28063866,1,0.27787723355495403,0.0,1
1000.0721165581776,zhuzhu,z,0.215,0.1,0.27681613,1,0.27288688201388717,0.0,1
1249.191005017946,zhuzhu,h,0.266,0.1,0.20918418,1,-0.22420699961379162,0.1,0
1497.7097791239783,zhuzhu,u,0.215,0.1,0.23999779,1,0.27633310330457095,0.0,1
257.3278196769296,zhuzhu,z,0.215,0.1,0.2127257,1,0.2684049622907634,0.1,1
506.446708136698,zhuzhu,h,0.266,0.1,0.2083094,1,0.27579300038620835,0.0,1
753.2497819645268,zhuzhu,u,0.215,0.1,0.28063866,1,0.27787723355495403,0.0,1
1005.5976908379855,zhuzhu,z,0.215,0.1,0.27681613,1,0.27288688201388717,0.0,1
1254.716579297754,zhuzhu,h,0.266,0.1,0.20918418,1,0.27579300038620835,0.0,1
1501.5196531255829,zhuzhu,u,0.215,0.1,0.28063866,1,0.27787723355495403,0.0,1
251.80224539712165,zhuzhu,z,0.215,0.1,0.26275995,1,0.27337797914259054,0.2,1
500.9211338568901,zhuzhu,h,0.266,0.1,0.20888714,1,0.27579300038620835,0.0,1
747.724207684719,zhuzhu,u,0.215,0.1,0.28063866,1,0.27787723355495403,0.0,1
1000.0721165581776,zhuzhu,z,0.215,0.1,0.27681613,1,0.27288688201388717,0.0,1
1249.191005017946,zhuzhu,h,0.266,0.1,0.20918418,1,0.27579300038620835,0.0,1
1495.994078845775,zhuzhu,u,0.215,0.1,0.28063866,1,0.27787723355495403,0.0,1
255.95001336417272,zhuzhu,z,0.215,0.1,0.28256455,1,0.26964498797224457,0.1,1
505.06890182394113,zhuzhu,h,0.266,0.1,0.2083094,1,0.27579300038620835,0.0,1
751.87197565177,zhuzhu,u,0.215,0.1,0.28063866,1,0.27787723355495403,0.0,1
1004.2198845252286,zhuzhu,z,0.215,0.1,0.27681613,1,-0.22711311798611283,0.1,0
1254.7161582471679,zhuzhu,h,0.266,0.1,0.30700615,1,0.27455335365025474,0.0,1
1501.5192320749968,zhuzhu,u,0.215,0.1,0.28063866,1,0.27787723355495403,0.0,1
